[INFO] repo=/home/zsh/ConceptSkillCDM
[INFO] datasets=assist_09,junyi
2026-04-10 07:47:32,314 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [030] | entropy_ratio=0.0000, diag_mass=1.0000, to_uniform_l2=0.089800, to_identity_l2=0.000000, tau_mean=0.0000, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:47:32,314 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][M3] delta_over_irt has stayed high for 12 epoch(s): delta_over_irt=0.2336, delta_abs_mean=0.3591
2026-04-10 07:47:32,314 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.4191, B_id_share=0.6151, B_bias_share=1.0166
2026-04-10 07:47:32,314 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_id_share is high: B_id_share=0.6151, B_q_share=0.4191
2026-04-10 07:47:32,314 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Grad Norms] Epoch [030] | mf_u_proj=0.008157, mf_v_proj=0.011001, b_id_student_proj=0.062545, b_id_item_proj=0.064866, b_bias_scale=0.002598, fusion_gate=0.000031, q_gate_raw=0.000002, skill_latent=0.146453, student_q_proj=0.019447, item_id_adapter=0.177717, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=3.493243e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=1.676876e-05, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=8.286485e-06, personal_gate_out=1.664488e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:47:32,823 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] -> New best AUC=0.7918 at epoch 30
2026-04-10 07:47:32,911 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Checkpoint saved: checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_no_A/checkpoint_epoch_30.pth
2026-04-10 07:47:33,088 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Module Activity] Epoch 30: Personal[X] MF[OK]
2026-04-10 07:47:45,988 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Epoch [027/100] | Train: Loss=0.0482, BCE=0.4099, Reg=-0.3617, AUC=0.8830, ACC=0.8032, RMSE=0.3639 | Val: Loss=0.2845, BCE=0.5565, Reg=-0.2720, AUC=0.7653, ACC=0.7316, RMSE=0.4273
2026-04-10 07:47:45,989 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Reg Terms] Epoch [027] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.003477, personal_sparse=0.006135, alpha_var=-0.378752, alpha_collapse=0.000000, reg_bce_ratio=-0.8824 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000431, personal_sparse=0.006135, alpha_var=-0.284325, alpha_collapse=0.000219, reg_bce_ratio=-0.4888
2026-04-10 07:47:46,172 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][M3] Epoch [027] | residual_abs_mean=1.3260, residual_std=0.3392, mf_abs_mean=1.3260, mf_std=0.3392, gate_mean=0.0598, gate_std=0.0901, q_interaction_abs_mean=0.1059, id_adapter_abs_mean=0.2737, bias_abs_mean=1.6537, B_q_share=0.0799, B_id_share=0.2064, B_bias_share=1.2471, student_q_norm=1.7528, student_id_adapter_norm=0.3372, item_q_norm=0.0955, item_id_adapter_norm=0.2043, irt_abs_mean=2.0347, irt_std=1.4441, delta_abs_mean=0.0874, delta_std=0.1374, delta_over_irt=0.0430, warmup(mf/personal)=1.00/1.00, graph_row_entropy=2.4849, graph_entropy_ratio=0.5164, alpha_mean=0.1967, alpha_std=0.1734, alpha_bias_std=3.0597, personal_row_entropy=3.0677, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:47:46,172 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [027] | entropy_ratio=0.5164, diag_mass=0.0000, to_uniform_l2=0.024727, to_identity_l2=0.093849, tau_mean=0.6931, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:47:46,173 - WARNING - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.0799, B_id_share=0.2064, B_bias_share=1.2471
2026-04-10 07:47:46,173 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Grad Norms] Epoch [027] | mf_u_proj=0.006454, mf_v_proj=0.008464, b_id_student_proj=0.051501, b_id_item_proj=0.055875, b_bias_scale=0.001237, fusion_gate=0.004797, q_gate_raw=0.000000, skill_latent=0.107235, student_q_proj=0.013193, item_id_adapter=0.175232, relation_emb=0.000000e+00, relation_tau=6.417230e-10, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=2.643556e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=4.442343e-04, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=6.942123e-05, personal_gate_out=9.301090e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:47:46,173 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] -> No improvement 2 epoch(s) (best AUC=0.7661 @ 25)
2026-04-10 07:48:21,356 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Epoch [031/100] | Train: Loss=-0.0587, BCE=0.3931, Reg=-0.4518, AUC=0.9052, ACC=0.8214, RMSE=0.3533 | Val: Loss=0.1673, BCE=0.5176, Reg=-0.3503, AUC=0.7922, ACC=0.7442, RMSE=0.4145
2026-04-10 07:48:21,356 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Reg Terms] Epoch [031] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.017776, personal_sparse=0.000000, alpha_var=-0.498704, alpha_collapse=0.000000, reg_bce_ratio=-1.1492 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.017301, personal_sparse=0.000000, alpha_var=-0.395075, alpha_collapse=0.000253, reg_bce_ratio=-0.6768
2026-04-10 07:48:21,532 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][M3] Epoch [031] | residual_abs_mean=1.0959, residual_std=0.5484, mf_abs_mean=1.0959, mf_std=0.5484, gate_mean=0.3490, gate_std=0.0027, q_interaction_abs_mean=0.4573, id_adapter_abs_mean=0.6895, bias_abs_mean=1.0660, B_q_share=0.4173, B_id_share=0.6292, B_bias_share=0.9727, student_q_norm=0.6243, student_id_adapter_norm=0.3720, item_q_norm=0.1768, item_id_adapter_norm=0.2417, irt_abs_mean=1.5599, irt_std=0.9757, delta_abs_mean=0.3831, delta_std=0.1923, delta_over_irt=0.2456, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.0000, graph_entropy_ratio=0.0000, alpha_mean=0.1128, alpha_std=0.1626, alpha_bias_std=3.1314, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:48:21,533 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [031] | entropy_ratio=0.0000, diag_mass=1.0000, to_uniform_l2=0.089800, to_identity_l2=0.000000, tau_mean=0.0000, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:48:21,533 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][M3] delta_over_irt has stayed high for 13 epoch(s): delta_over_irt=0.2456, delta_abs_mean=0.3831
2026-04-10 07:48:21,533 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.4173, B_id_share=0.6292, B_bias_share=0.9727
2026-04-10 07:48:21,533 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_id_share is high: B_id_share=0.6292, B_q_share=0.4173
2026-04-10 07:48:21,533 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Grad Norms] Epoch [031] | mf_u_proj=0.009664, mf_v_proj=0.012034, b_id_student_proj=0.064345, b_id_item_proj=0.069533, b_bias_scale=0.003072, fusion_gate=0.000036, q_gate_raw=0.000003, skill_latent=0.149633, student_q_proj=0.014659, item_id_adapter=0.217718, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=3.376467e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=1.849451e-05, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=1.005185e-05, personal_gate_out=1.861321e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:48:22,042 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] -> New best AUC=0.7922 at epoch 31
2026-04-10 07:48:37,130 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Epoch [028/100] | Train: Loss=0.0193, BCE=0.4094, Reg=-0.3901, AUC=0.8831, ACC=0.8034, RMSE=0.3637 | Val: Loss=0.2627, BCE=0.5556, Reg=-0.2929, AUC=0.7657, ACC=0.7337, RMSE=0.4270
2026-04-10 07:48:37,131 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Reg Terms] Epoch [028] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.003463, personal_sparse=0.006189, alpha_var=-0.407108, alpha_collapse=0.000000, reg_bce_ratio=-0.9529 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000301, personal_sparse=0.006186, alpha_var=-0.305244, alpha_collapse=0.000214, reg_bce_ratio=-0.5271
2026-04-10 07:48:37,323 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][M3] Epoch [028] | residual_abs_mean=1.3336, residual_std=0.3224, mf_abs_mean=1.3336, mf_std=0.3224, gate_mean=0.0529, gate_std=0.0829, q_interaction_abs_mean=0.1261, id_adapter_abs_mean=0.2777, bias_abs_mean=1.6893, B_q_share=0.0946, B_id_share=0.2083, B_bias_share=1.2667, student_q_norm=1.6436, student_id_adapter_norm=0.3411, item_q_norm=0.0954, item_id_adapter_norm=0.2056, irt_abs_mean=2.0013, irt_std=1.4515, delta_abs_mean=0.0763, delta_std=0.1259, delta_over_irt=0.0381, warmup(mf/personal)=1.00/1.00, graph_row_entropy=2.4849, graph_entropy_ratio=0.5164, alpha_mean=0.1966, alpha_std=0.1733, alpha_bias_std=3.1694, personal_row_entropy=3.0931, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:48:37,323 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [028] | entropy_ratio=0.5164, diag_mass=0.0000, to_uniform_l2=0.024727, to_identity_l2=0.093849, tau_mean=0.6932, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:48:37,323 - WARNING - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.0946, B_id_share=0.2083, B_bias_share=1.2667
2026-04-10 07:48:37,323 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Grad Norms] Epoch [028] | mf_u_proj=0.009508, mf_v_proj=0.005477, b_id_student_proj=0.051549, b_id_item_proj=0.051926, b_bias_scale=0.002051, fusion_gate=0.019458, q_gate_raw=0.000000, skill_latent=0.113211, student_q_proj=0.031113, item_id_adapter=0.149390, relation_emb=0.000000e+00, relation_tau=5.730042e-09, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=3.008840e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=1.127537e-04, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=2.003548e-05, personal_gate_out=3.692541e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:48:37,323 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] -> No improvement 3 epoch(s) (best AUC=0.7661 @ 25)
2026-04-10 07:48:37,323 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Early stopping at epoch 28 (best AUC=0.7661 @ 25)
2026-04-10 07:48:37,331 - INFO - Epoch-wise metrics saved to checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_full/metrics_history.csv
2026-04-10 07:48:37,334 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Training completed! Best Val AUC=0.7661 @ epoch 25
2026-04-10 07:48:37,515 - INFO - 
============================================================
         MODULE ACTIVITY REPORT
============================================================
Dataset: assist_09 | Seed: 42 | Epoch: 28

1. Concept Graph Module:
   - Mean row entropy: 2.485 / 4.812
   - Entropy ratio: 51.6%
   - Status: ACTIVE (learning meaningful structure)

2. Personal Graph Module:
   - Gate alpha mean: 0.132
   - Gate alpha std: 0.169
   - Alpha bias std: 4.392
   - Personal/global delta: 0.0000
   - Inter-student matrix std: 0.0000
   - Status: INACTIVE (alpha or personal graph barely deviates from global)
   -> Consider: strengthen direct student-specific path or personal graph signal

3. Skill/MF Module:
   - MF logit |mean|: 1.3146
   - MF logit std: 0.4153
   - Fusion gate mean: 0.059
   - Status: ACTIVE (contributing to predictions)

------------------------------------------------------------
SUMMARY:
   Active modules: Concept Graph, Skill/MF
   Inactive modules: Personal Graph
============================================================
2026-04-10 07:48:37,516 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Module activity saved to checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_full/module_activity.json
2026-04-10 07:48:37,564 - INFO - Using device: cuda:0
2026-04-10 07:48:37,564 - INFO - Loading model from checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_full/best_model.pth...
2026-04-10 07:48:37,713 - INFO - Inference switches: ablate_module1=False, ablate_module2=False, ablate_module3=False | enable_module1=True, enable_module2=True, enable_module3=True | use_mf_branch=True, use_concept_graph=True, use_q_aligned_residual=True | effective(num_gnn_layers=1)
2026-04-10 07:48:37,748 - INFO - [Inference] Ablation runtime check: args(ablate_module1=False,ablate_module2=False,ablate_module3=False) | model(enable_module1=True,enable_module2=True,enable_module3=True) | physical(has_knowledge_encoder=True,has_mf_branch=True)
2026-04-10 07:48:37,748 - INFO - [Inference] [Module3 Init] fusion_gate_bias=-2.2000, fusion_gate_max=0.3500, implied_gate=0.0349, q_gate=0.5000, mf_scale=0.0000, bias_scale=0.2536, graph_tau_mean=1.0055, graph_tau_std=0.0000, graph_dropout=0.000
2026-04-10 07:48:37,750 - INFO - Model loaded from epoch 25. Start testing...
[GPU] Status: [GPU 0: 23349MiB free]
2026-04-10 07:48:39,153 - INFO - [Test] 200/411 batches done, samples=25600
2026-04-10 07:48:40,352 - INFO - [Test] 400/411 batches done, samples=51200
2026-04-10 07:48:40,473 - INFO - 
==================================================
2026-04-10 07:48:40,473 - INFO - Test Results:
2026-04-10 07:48:40,473 - INFO - AUC: 0.7674
2026-04-10 07:48:40,473 - INFO - ACC: 0.7367
2026-04-10 07:48:40,473 - INFO - RMSE: 0.4247
2026-04-10 07:48:40,473 - INFO - ==================================================
2026-04-10 07:48:40,483 - INFO - Summary appended to /home/zsh/ConceptSkillCDM/results/experiment_results.csv
2026-04-10 07:48:40,483 - INFO - 
Generating student diagnosis reports...
Traceback (most recent call last):
  File "/home/zsh/ConceptSkillCDM/main.py", line 542, in <module>
    main()
  File "/home/zsh/ConceptSkillCDM/main.py", line 409, in main
    metrics, _ = run_inference(args, logger)
  File "/home/zsh/ConceptSkillCDM/src/trainer.py", line 1695, in run_inference
    diagnosis = model.get_student_diagnosis(stu_id)
  File "/home/zsh/ConceptSkillCDM/src/model.py", line 1900, in get_student_diagnosis
    latent, _ = self.skill_encoder(sid)
  File "/home/zsh/anaconda3/envs/xph_env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/zsh/anaconda3/envs/xph_env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
TypeError: QAwareStudentResidualEncoder.forward() missing 2 required positional arguments: 'knowledge_state' and 'concept_mask'
2026-04-10 07:48:45,088 - INFO - Arguments:
2026-04-10 07:48:45,088 - INFO -   ablate_concept_graph: False
2026-04-10 07:48:45,088 - INFO -   ablate_module1: False
2026-04-10 07:48:45,088 - INFO -   ablate_module2: False
2026-04-10 07:48:45,088 - INFO -   ablate_module3: False
2026-04-10 07:48:45,088 - INFO -   ablate_skill_encoder: False
2026-04-10 07:48:45,088 - INFO -   allow_self_loop: True
2026-04-10 07:48:45,088 - INFO -   alpha_min_target: 0.02
2026-04-10 07:48:45,088 - INFO -   b_id_budget_target: 0.2
2026-04-10 07:48:45,088 - INFO -   batch_size: 128
2026-04-10 07:48:45,088 - INFO -   data_dir: ./data/assist_09
2026-04-10 07:48:45,088 - INFO -   dataset_name: assist_09
2026-04-10 07:48:45,088 - INFO -   debug_module3_diag: True
2026-04-10 07:48:45,088 - INFO -   delta_ratio_target: 0.12
2026-04-10 07:48:45,088 - INFO -   diag_batches: 1
2026-04-10 07:48:45,088 - INFO -   disable_b_bias: False
2026-04-10 07:48:45,088 - INFO -   disable_b_id_adapter: False
2026-04-10 07:48:45,088 - INFO -   disable_q_aligned_residual: False
2026-04-10 07:48:45,088 - INFO -   disable_q_conditioning: False
2026-04-10 07:48:45,088 - INFO -   disable_self_loop: False
2026-04-10 07:48:45,088 - INFO -   dropout: 0.2
2026-04-10 07:48:45,089 - INFO -   early_stop_patience: 3
2026-04-10 07:48:45,089 - INFO -   enable_module1: True
2026-04-10 07:48:45,089 - INFO -   enable_module2: True
2026-04-10 07:48:45,089 - INFO -   enable_module3: True
2026-04-10 07:48:45,089 - INFO -   epochs: 100
2026-04-10 07:48:45,089 - INFO -   exercise_dim: 64
2026-04-10 07:48:45,089 - INFO -   exercise_l2_lambda: 1e-05
2026-04-10 07:48:45,089 - INFO -   fusion_gate_bias_init: -2.2
2026-04-10 07:48:45,089 - INFO -   fusion_gate_max: 0.35
2026-04-10 07:48:45,089 - INFO -   generate_diagnosis: True
2026-04-10 07:48:45,089 - INFO -   gnn_residual_weight: 0.5
2026-04-10 07:48:45,089 - INFO -   gpu_candidates: None
2026-04-10 07:48:45,089 - INFO -   gpu_ids: None
2026-04-10 07:48:45,089 - INFO -   gpu_memory_threshold: 2000
2026-04-10 07:48:45,089 - INFO -   gpus: None
2026-04-10 07:48:45,089 - INFO -   graph_dropout: 0.0
2026-04-10 07:48:45,089 - INFO -   graph_entropy_max: 0.8
2026-04-10 07:48:45,089 - INFO -   graph_entropy_min: 0.15
2026-04-10 07:48:45,089 - INFO -   graph_reg_cap_ratio: 6.0
2026-04-10 07:48:45,089 - INFO -   graph_reg_warmup_epochs: 0
2026-04-10 07:48:45,089 - INFO -   graph_tau_init: 0.55
2026-04-10 07:48:45,089 - INFO -   graph_topk: 12
2026-04-10 07:48:45,089 - INFO -   graph_uniform_margin: 0.1
2026-04-10 07:48:45,089 - INFO -   knowledge_dim: 64
2026-04-10 07:48:45,089 - INFO -   lambda_alpha: 0.05
2026-04-10 07:48:45,089 - INFO -   lambda_alpha_min: 0.05
2026-04-10 07:48:45,089 - INFO -   lambda_b_id_budget: 0.06
2026-04-10 07:48:45,089 - INFO -   lambda_delta_ratio: 0.08
2026-04-10 07:48:45,089 - INFO -   lambda_graph_diag: 0.1
2026-04-10 07:48:45,089 - INFO -   lambda_graph_uniform: 0.04
2026-04-10 07:48:45,089 - INFO -   lambda_sparse: 1.0
2026-04-10 07:48:45,089 - INFO -   lambda_sparse_personal: 0.002
2026-04-10 07:48:45,089 - INFO -   learning_rate: 0.0003
2026-04-10 07:48:45,089 - INFO -   log_dir: logs/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_no_E
2026-04-10 07:48:45,089 - INFO -   mf_warmup_epochs: 5
2026-04-10 07:48:45,089 - INFO -   min_exer_interactions: 0
2026-04-10 07:48:45,089 - INFO -   min_poison_count: 0
2026-04-10 07:48:45,089 - INFO -   min_stu_interactions: 15
2026-04-10 07:48:45,089 - INFO -   model_variant: assist_09_abce_ae_dominant_no_E
2026-04-10 07:48:45,089 - INFO -   multi_gpu: False
2026-04-10 07:48:45,089 - INFO -   no_cuda: False
2026-04-10 07:48:45,089 - INFO -   num_gnn_layers: 1
2026-04-10 07:48:45,089 - INFO -   num_gpus: 1
2026-04-10 07:48:45,089 - INFO -   num_relation_heads: 2
2026-04-10 07:48:45,089 - INFO -   num_workers: 4
2026-04-10 07:48:45,090 - INFO -   patience: 5
2026-04-10 07:48:45,090 - INFO -   personal_delta_scale: 1.0
2026-04-10 07:48:45,090 - INFO -   personal_max_alpha: 0.35
2026-04-10 07:48:45,090 - INFO -   personal_rank: 4
2026-04-10 07:48:45,090 - INFO -   personal_student_dim: None
2026-04-10 07:48:45,090 - INFO -   personal_warmup_epochs: 0
2026-04-10 07:48:45,090 - INFO -   residual_clip_t: 2.0
2026-04-10 07:48:45,090 - INFO -   residual_scale_init: 0.08
2026-04-10 07:48:45,090 - INFO -   save_dir: checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_no_E
2026-04-10 07:48:45,090 - INFO -   save_interval: 10
2026-04-10 07:48:45,090 - INFO -   seed: 42
2026-04-10 07:48:45,090 - INFO -   skill_dim: 128
2026-04-10 07:48:45,090 - INFO -   use_concept_graph: True
2026-04-10 07:48:45,090 - INFO -   use_exercise_graph: True
2026-04-10 07:48:45,090 - INFO -   use_mf_branch: True
2026-04-10 07:48:45,090 - INFO -   use_personal_graph: False
2026-04-10 07:48:45,090 - INFO -   use_q_aligned_residual: True
2026-04-10 07:48:45,090 - INFO -   use_q_conditioning: True
2026-04-10 07:48:45,090 - INFO -   use_skill_encoder: True
2026-04-10 07:48:45,090 - INFO -   weight_decay: 1e-05
2026-04-10 07:48:45,169 - INFO - Using device: cuda:0
2026-04-10 07:48:45,169 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Loading datasets...
2026-04-10 07:48:45,169 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Regularization: graph_entropy(lambda_sparse)=1.000000, graph_diag=0.100000, graph_uniform=0.040000, personal_sparse=0.002000, alpha_penalty=0.050000, alpha_min=0.050000, delta_ratio=0.080000, mf_l2(exercise_l2_lambda)=0.000010
2026-04-10 07:48:45,169 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Graph controls: entropy_band=[0.15, 0.80], uniform_margin=0.10, warmup_epochs=0, cap_ratio=6.00, graph_dropout=0.000, graph_tau_init=0.550
2026-04-10 07:48:45,169 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Rescue controls: mf_warmup_epochs=5, delta_ratio_target=0.1200, personal_max_alpha=0.350, personal_delta_scale=1.000, personal_warmup_epochs=0, personal_student_dim=None, alpha_min_target=0.0200
2026-04-10 07:48:45,232 - INFO - [assist_09] [数据清洗] 学生交互次数 < 15 次的学生：共移除 0 个学生（仅统计用户数）
2026-04-10 07:48:45,239 - INFO - [assist_09] [数据清洗] 学生冷启动过滤：在 train/valid/test 中共删除 0 条记录。
2026-04-10 07:48:45,240 - INFO - [assist_09] [数据清洗] 跳过题目冷门过滤（min_exer_interactions <= 0）。
2026-04-10 07:48:45,240 - INFO - [assist_09] [数据清洗] 跳过毒题清洗（min_poison_count <= 0）。
2026-04-10 07:48:45,240 - INFO - [assist_09] 正在构建ID映射...
2026-04-10 07:48:45,372 - INFO - [assist_09] 正在构建Q矩阵...
2026-04-10 07:48:52,008 - INFO - [assist_09] [统计] 开始统计清洗后每道题的概念数量分布...
2026-04-10 07:48:52,015 - INFO - [assist_09] [Train] 概念数统计：题目数=17099, 平均概念数=1.1992, min=1, max=4, 1概念=14168 (82.86%), ≥2概念=2931 (17.14%)
2026-04-10 07:48:52,015 - INFO - [assist_09] [Train] 概念数直方图（概念数: 题目数量）: {1: 14168, 2: 2536, 3: 315, 4: 80}
2026-04-10 07:48:52,018 - INFO - [assist_09] [Valid] 概念数统计：题目数=9274, 平均概念数=1.1993, min=1, max=4, 1概念=7697 (83.00%), ≥2概念=1577 (17.00%)
2026-04-10 07:48:52,018 - INFO - [assist_09] [Valid] 概念数直方图（概念数: 题目数量）: {1: 7697, 2: 1356, 3: 171, 4: 50}
2026-04-10 07:48:52,022 - INFO - [assist_09] [Test] 概念数统计：题目数=13331, 平均概念数=1.1962, min=1, max=4, 1概念=11110 (83.34%), ≥2概念=2221 (16.66%)
2026-04-10 07:48:52,022 - INFO - [assist_09] [Test] 概念数直方图（概念数: 题目数量）: {1: 11110, 2: 1891, 3: 265, 4: 65}
2026-04-10 07:48:52,022 - INFO - [assist_09] [统计] 概念数量统计完成。
2026-04-10 07:48:52,022 - INFO - [assist_09] 正在加载数据集...
2026-04-10 07:48:52,085 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Train samples: 194489, Val samples: 20385
2026-04-10 07:48:52,085 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Number of students: 2493
2026-04-10 07:48:52,085 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Number of exercises: 17676
